PetID,AdoptionSpeed
c64c9e2d4,4
3a14fbb8e,2
8240f1522,3
3e82e76cb,3
acfaf9210,4
d653ae654,4
7edefab1a,2
936e8cc95,4
fe83618e5,1
9c70eee7b,4
ceee65059,0
245bfe92f,3
29466dcf4,3
5b11611ff,1
982dce813,2
ab10e0e8c,2
b3faddf18,4
58396d68b,3
9b721dcaf,2
cb05f298c,4
28e86de6d,1
166650836,3
ed2fc6f4f,4
fd9a060d7,3
a5984b6df,1
6c5b48801,1
113252df2,0
062f73a4b,3
ffe2090b3,3
39ec77c60,3
b66cae579,1
04a6267e4,2
4d09e065d,3
ce6fe7377,3
8ad784999,1
e89119f29,1
1a5e5d34c,1
80255c391,4
0fe419dc3,0
da84db2f7,2
35a6a9ef4,2
0a796c967,3
db2d1ccaf,4
d6b0d8aa9,4
189bb90dc,1
92085e776,2
756eaf5eb,2
7ed1216f9,3
9862e5dfe,4
3757e3734,4
295b1eef3,1
8df053c7e,2
c160e581a,2
8de51ad1e,3
23a1e62d8,1
1c07c6ee5,3
5fb30c1f8,2
b42873eb7,4
21d8f0d2f,4
edba94b45,4
f5d514b10,2
df70eb456,1
f7550219b,2
1314e3f92,2
497312a16,4
a4999bce7,4
556599752,3
2f7da7f8f,2
70f92bae8,4
f026fa4b5,3
194acc3f9,2
067cacbb5,4
06daf9c05,4
f1da458ce,3
298ae7ea4,3
22145fe75,1
c960bb1bd,4
edb920079,1
ef7c5813c,2
9a3c966a9,2
316756c4e,1
3083ab744,4
9b9976e20,3
b5b9c3c05,1
0011d7c25,2
af862a239,1
5edc72757,1
5d822305a,3
dcdf98438,3
465e2ee50,1
f9878da24,2
1b932e373,1
b72bbd6db,2
083687ba1,4
65180c32a,4
e3acd4da3,3
218cf1849,3
6d98621a6,2
c6d879376,2
9fd0556db,2
17d578acc,4
ab293b191,4
0ea337520,4
fc32a88f1,2
aae0d180c,4
9c996aee9,3
1d6149d17,4
71ad8e81d,3
8c5bf2766,4
f5e35ea02,4
5264d253b,3
0ac71c2c1,1
b543331f4,4
1020c8f00,2
2852d3c30,2
4a8dc3644,2
d687c7171,2
ec5670386,3
3006cd3eb,2
c5f1eb8b6,1
46b2782d5,2
5fc55b842,1
350208e1a,2
76c3b16af,4
662af5b80,2
e66ee4be8,2
87e6807c7,4
f980544af,1
cd3cd5fcc,2
488c8d0aa,2
9cb525274,2
29b60faaa,4
f245f7d4f,4
de92761ef,1
7964fc4ad,3
850cb2e50,4
4ff447944,4
655cfc630,4
3501d8f4f,4
3f0c30d12,4
2d8b42d21,3
4f1a882b3,2
f0133d72c,0
50eddd1bb,2
9dfcbe364,3
ab0609017,4
d83aa1f02,0
f9159b6df,4
03d59fc21,1
2739ddaa6,4
7efb36b65,3
e65375c05,1
36f1dc3b9,3
e69dd7d09,2
35bbb3a85,1
bc4e5abfd,2
a5c5278b8,2
356f1ecfb,0
fd23f6a15,2
6083e589b,2
d0b9282c8,2
227bfa6b8,1
c61aef5bc,2
67ef0c9a6,4
b7da4e981,3
a143b5edf,1
869c8208d,3
bdd606969,2
822b31b85,2
60f513e5a,1
b65fd06e2,2
1b5af7749,3
180b3f500,2
3c008b0b7,3
31144a6be,3
6e3aad5f3,3
5bbc1017c,1
70337537c,4
56937e269,3
9ede28a9d,4
45c278a7d,2
d30dcea91,2
adc3a477a,2
b76e8c452,1
372d1784a,0
3a016a6a0,1
0d150e90c,4
cc8bf5e79,2
6db506983,2
1d4d75d35,2
48432dfa0,4
8e92ebde6,2
59e24567e,4
dee525fcd,3
6b5c799b5,4
1bea097f1,2
4b5532afb,4
92b5de07f,1
d5124cdcc,1
896bb46bd,1
e70a2beb6,0
fa323e99f,1
23eddf1d8,4
3c3ff9ffb,4
a5b9343c3,2
cff0d8c7b,2
ddd632a5f,1
b488dc067,4
89df794d1,2
230f695a9,1
8564fa7be,3
7d2e6ed97,1
4f7fc967a,4
7c542e43e,3
0133b0214,4
c397b09d8,4
50b022696,3
5d53d4bfb,4
f94c2a347,4
09acd6b31,4
8feefe84d,2
833408fc5,1
ed7c0ebb1,3
ea055de86,3
685b2cbe4,3
3503528f8,4
c0c1504db,1
6295b5bc0,4
2befe2607,1
7316c548e,4
467bd5bc8,2
51398fac1,3
90b438e96,4
b69d479cf,3
da4da9308,4
b9d28a286,4
e7a74fca8,3
9801a0f9c,2
c554f052c,3
5548fa6f4,2
6c34a5944,0
8c006c8ab,4
3dfe89264,0
17c5ded7d,1
8bc346340,2
0ed23a049,2
888116751,1
729f4d5fa,1
2d837689d,4
5b07e0e6a,2
5c62b4a8e,2
abea0e83e,2
82b43d9cd,2
9868c3935,4
5ab1e209b,1
d9fca8be8,3
22230a3ea,2
05d8b5a9d,2
775da0afe,4
abe27623b,3
f04da2f21,3
05c46d875,2
973dddde5,1
33bfeb403,2
352ba3335,2
2b4003be8,2
f729f19c5,4
976cd59b0,4
c2cad7ef6,3
0dd5c500a,2
e204110aa,1
900b47573,3
8bd82188f,1
af4941f15,3
ebf5e5e77,4
7f08520d7,2
904b74dde,0
d42b92c05,2
f594a2e18,2
bbab88df0,2
ee71508dc,2
f02ef09d7,2
727a1c793,4
6c121d784,1
ad9d334b5,3
2bbca459e,4
37cec5261,2
5d3d1070a,4
5c7d61133,2
db5a260fa,3
71ec53012,3
7f74af51f,1
38f6f3011,3
31e2399a9,1
a0fb6cd44,3
9aa5ab22f,1
6f0cbc167,1
e808d9fee,4
005bb92d8,1
b4fafe948,4
3bb43df82,3
4c56ed2b6,4
fe0a74b2b,3
b1db8335c,4
e04df6caf,2
c469973de,1
15cc01168,1
3813bc7c5,4
82905a82e,4
6282ddf87,3
1803e4c27,4
802a18435,4
364e3ac89,4
09f31b13e,4
473caf456,2
0a83235b2,1
eee3ab446,1
46c44f7bc,4
b7a19c5ac,2
9d8032dd0,2
5842f1ff5,2
0baab7556,3
11ac3640c,1
de1f49c9d,3
0e58b35b6,3
87241775f,1
794806010,2
217fcf5f1,1
fd7ae9b79,2
1b4224c51,1
abadb839a,4
4b8ab594e,3
2179be57e,1
b743aa88e,3
d270b074e,1
976fcf5a9,1
bf1762a3a,4
bcda9d091,0
de2460808,1
832a83f42,2
c228bf013,1
977104c05,0
2b4017cf2,4
e1cd176b5,4
2bf2c6260,3
56845ff26,4
69262e404,2
4d75e5771,3
3d3aef491,2
1530366d2,2
eb4dde79e,1
2b47d7f0d,2
a0eec326f,4
7f6f8b365,2
20559d623,3
2b6b2524b,4
3e4f81782,2
a993cd91a,2
77b247a02,4
7595f467b,1
96d7ed5de,4
d418ea0ad,1
59c9f850a,4
cea2544a7,3
da6950564,4
e58fceabe,1
492f70d19,1
703c9a23b,1
e54866fe5,2
9d876d83a,1
df7aa79a4,2
a43540943,1
015da0878,1
840fbaeba,3
80fd005d2,4
71f93d157,2
9a8cbb0c8,4
dce0ccf91,4
bf458a7d4,0
11bb6fca2,3
207298884,4
8660ad37b,3
95183dc31,2
bbd8a4220,1
7509ed502,4
cfc3e65de,1
59d4947b6,4
bb6276b35,3
8d0f353e2,3
1c3f79b11,4
aa7548beb,2
c73c8b6d1,3
14b3376eb,2
4836bf864,2
f70571a3a,1
e3d68b63c,3
5149bb7f8,2
610246129,4
b1d2cb34d,4
61d4dc56b,3
8f214e361,1
7cd6556bc,4
1e6130d74,1
b102f525b,4
7a7f8a828,1
f829fad2b,1
ff706f8cc,2
522b73db7,3
1c0aa9866,1
68ac3848d,2
09ffe1d02,4
bf01af28f,3
f497b28cf,3
ed97f6919,4
3ab64c5a4,1
8ecb9aab0,2
be84c367d,3
b8d244dd5,1
3f7ef9681,2
5ee1c77a0,4
c239d1834,3
e31df86bc,2
f9b28d664,4
1bb0600a7,3
91df1b68f,1
c9efae474,3
8bdffc917,1
143027239,1
e13c47053,2
4f1bf01b6,2
870e7158b,2
8a15669da,4
64a0deeb0,3
f99a5e817,4
a2124f529,1
bd16029b7,1
47fc12331,2
93b1ca32c,2
1adf071b0,2
fb9833d4b,4
584ba2890,3
8491fa23b,4
19fe29040,4
3264fe773,2
c80811400,2
6af981c61,1
b28acaaeb,2
a19305a1a,2
d1a11cf42,2
c1aa11cb5,1
3bab1eacd,4
86ff8539d,1
b56e6500a,4
4a1702099,4
6471c7195,4
04c4a7493,2
7a7835503,4
1258aaebb,0
9d0406864,2
75ca94b67,2
02f63f8ff,4
52ed9719f,3
c77a68714,4
51022a643,0
6fc17b073,2
5208915a3,2
578880eb3,3
5b214efd1,1
64c2d97a4,1
f29afd123,2
71d834666,1
b40818da6,1
dcecf2ba5,2
21b5e3d22,4
ba4811f35,2
6341e0577,4
d25ad4b76,1
44a0c16bc,4
b3e897856,4
46bb277b5,3
73066f6ff,3
9a48cc316,4
dc3ebf72a,1
9795ce5b0,4
a22b593a2,3
9e058e06f,2
0e922caab,0
c7e61f3c2,3
1542ab941,1
aa328a5ba,1
41a7d5bc2,3
60aca92c5,2
6ca8ebdbd,1
c0771fde0,1
81f1d4d5c,1
fa773690e,2
341420028,2
1d867b8ee,4
d8060a227,1
dfb8034b5,2
b558d016b,2
de19fca23,2
c2346525a,2
6c4520bd5,2
fffd9b5a8,1
c432261a7,1
5d55a0cb3,1
f0ba86cc6,2
8534310cc,4
1f7363767,1
e4c9325d9,4
dd7ad37e7,1
b3ff03304,2
138c79a01,1
f3452afa7,1
30908fb77,1
2418f7929,4
bfdff0622,4
8520800b1,1
c55f2f503,2
de993d8ad,3
3f5804c61,3
69f986aaf,3
0f9d7b0f9,4
c5b943ccc,2
c1ed602f2,3
a65b11deb,2
c2f9689c2,1
533916bd6,2
48dd9f35f,4
31ac53fd2,3
a3a4e1dd7,2
022606901,0
001b1507c,1
05febeea3,4
73d7bb2ce,1
5bd62c76f,1
b085671fa,1
6bf7eec1e,1
8685a0b1c,1
7131cab79,2
28bafb2ee,2
21c8d5f0e,4
807ea3b72,2
05d2022eb,2
8a615bfca,3
a963b8732,4
3effb8d44,3
b887b2037,0
38733d0a1,1
c4835ee5c,1
40d175d61,4
c260c7b3b,1
abb847f55,3
109c4f5a8,3
1ec7dc903,4
9de6b8550,1
94135f81c,2
290cdc8ee,1
afe326f34,3
be07596c5,2
cf9e48222,2
098b6e1e6,4
b7d2f8186,4
a22c43e29,4
268cdb435,2
7cbe52a0f,1
e61aceb9e,3
703f1a4c4,3
2fd882044,4
2cdaa8a5d,4
3796a0068,2
172555cfd,3
6730a4a60,1
0e12b9baa,4
409ccc60e,4
f5bf7aabd,4
20b7e24b2,4
97f0e7ec2,3
74c7373bd,4
86da09472,1
dc1d76def,1
eed29a312,3
6a546bfb7,3
7fbd06366,1
a7c004380,3
f93283e0c,4
d4ce7a1ed,1
f6e07783c,3
9e935b385,1
388bb6170,4
f94991b4c,2
60d72fc85,4
15bcbb6e2,2
04a30a9ea,1
2ef8bed36,2
cca4ba626,1
a4e09a814,3
f05dae9bb,4
7314ad440,3
f9464ddbf,1
243925f5e,2
a75703051,3
504e4ec84,1
693a90fda,2
33f28ad35,4
170fa3d49,3
c06d167ca,1
a8e6ad61c,4
215903d75,1
d5d4b6f13,1
f80157011,2
72f6dbb1d,4
648727065,3
2eaccd3bf,3
1a7d70a4f,2
a1390d450,2
8bda483ec,3
df356def7,1
7f432329f,1
c3b89c2e8,4
3ea675148,2
e0bf99ea2,2
7564c7b62,4
0cbe33a44,1
7addf37de,3
6d1e4b433,4
b0278d962,2
26988350b,1
b5aa169b4,4
bf6dedb55,3
1bc97732e,1
a710da2ab,1
a63c59c80,3
6dc40f9b5,2
dc40c2612,1
7d4fceffc,3
51741c1b7,3
65829d12f,3
24787403d,3
7d52177d6,3
20ef89810,2
dcdefed1a,3
a371e0164,4
d9fe690c2,1
84b36d951,1
d8be7f8b0,2
4a609b82b,2
d981b6395,3
261cbe336,2
73a17e201,1
92e74870e,4
65266fe36,4
004709939,1
3e0ae8fb1,4
9bd70dc2b,1
ed194417f,2
a906ff5f5,4
89bdd90b8,4
f792e0ff5,2
1169ea6c5,3
e936b0102,4
767b3b7d0,4
371d7e8ad,2
0c0508818,4
44c2e1fd1,2
05974bc36,4
e97e4eb52,1
c0503dd75,2
8106b5f6f,3
ccf8c71f6,1
d302ad015,1
be579e6ed,4
f348564a5,2
3b92f9684,1
1de957113,0
73dedcf29,2
5507b63ab,2
86c35033b,2
0ff50cbd5,3
75bd3a017,2
3cda8c2d7,2
45c871da9,1
91b580948,1
72b0d2b06,4
a2cd8b4ae,2
2a52daa7e,4
11ad894e6,2
285758945,4
fb67eb5d9,3
660742236,4
0bd867d1b,2
98fbd3b39,2
bd7bae691,2
331a745e8,3
01802debf,3
3968d52d9,1
b1bc7e3c7,4
8f85e69ee,3
19abfb0c6,4
21c163648,1
ead547f1b,3
818b12621,2
1dc007dfa,3
85c4e7a41,2
eb652ec07,4
907f77c78,3
6cfd5f1b5,4
3c0ca0676,1
ddf06fabf,2
46f6472bb,2
c6a2b6ae1,4
db095d92a,4
8eb134074,4
a62c06932,3
136f22028,2
cf98480e0,2
514db7301,1
94a4357dd,2
be3247b2c,3
ae38b9254,3
4bdbeb107,1
0fa6ba30b,1
f5e706014,2
435bb3995,0
4d4c7be64,3
284be445a,2
bd6a6d0dd,2
c8be6ec3c,4
60ddc474c,4
44a541574,4
6568f907c,4
a0be6d2a4,2
65614e7f4,2
cba8264f9,2
ce0deaac0,4
b7a55f716,0
8a3efc6c4,3
b3fc0b07a,3
113204c87,4
2e400a579,1
7bf5ab7bd,3
cb8193d43,1
12c071b30,3
98b1fe759,4
c89e5d2b1,2
e80389ea3,2
26848ac26,2
951d3ae42,4
c611f493b,3
e90e0ffae,3
baa4b862f,0
9893500e1,3
4d20f6163,4
23ed3e349,3
1c59513dd,2
7f7080e6b,3
c1aa4142d,4
5c110b9d2,2
b48460ef7,3
1ae342ed5,1
e89b91d44,1
59903171d,1
e42dc215d,0
0063f83c9,1
1f2c63312,3
c76384236,3
51337d3a4,3
a6b908d22,3
dd5f93066,2
6f12e6d07,1
5f44a43f4,1
fcae5bea5,4
ed0185e39,2
6c3a05812,3
87a3ef269,1
8717133d3,4
2f2301bac,2
faca11616,3
1e115d8ff,4
651d63dd7,0
2e829ee7c,1
393198f9d,1
fa73b1181,4
677282310,3
f0057428e,1
1b5fd0e44,3
e3427692e,1
72e9e5442,4
742cced96,3
f57a5c0ea,1
aa7395687,2
870ff72ec,2
af93d5c2b,2
c874c7c7c,1
b9086e44f,0
843d24f0a,4
3029fcad6,2
7b1c82382,1
0adca3f66,3
7ba9cb4a0,2
a1093437e,2
db194aec8,1
cade4f9b9,2
3fe9fc6d9,2
5042c6414,3
fc9cf8b8d,0
2e65d72c2,2
ac9feb346,4
5aeba94a3,4
0162634c2,1
e7a24f9e9,4
0be09ae87,3
51c99e8fb,4
5b59ef7ee,4
6dbed5324,1
66f6cd1cb,4
c8e2a9092,4
eaef39ceb,4
f2bb56f7a,2
dd38f7a48,1
2caa6639a,1
b2264970a,0
2483a71c4,3
9d4e91ab0,4
405b63ca5,3
5649192e9,2
e2c54ef30,3
7c787403c,2
7a6dbcbbb,2
7ed568ab9,4
70900313d,2
b06d39b09,4
6cafa50dd,1
c675f3b10,2
146aa46b3,3
21f945788,3
c8b79357a,2
d2f3db726,4
b41cb9e51,1
8c1c5448c,2
67dbd5ed9,1
7b67f6ed6,2
8553b7037,3
7adb2ab9b,3
720db9cb3,4
846ca7805,4
5742d498f,4
a37c82165,1
9d137bf2e,2
b26fcffaf,0
0ed8d0f9c,3
530c897a2,2
4d3526802,3
e6d358f70,2
14ae60869,3
8ec043344,4
63cc8aa47,3
e989ad83f,2
03e5bf50b,3
c44215cc8,2
e639b8dcc,3
9fdb3a2a2,2
4d40cfa55,3
0d508e63a,4
40fcff82b,4
87b60f563,4
5f2c67ae2,2
509180812,1
90204109f,1
49113adb2,3
ef06f5641,2
5ce77d859,3
25f055b91,1
b73cc0f45,3
8da7afcd4,3
b3a6f353d,2
8e77d52ad,3
f94d8a2ba,2
451d18ba3,4
467370aaa,4
f231e1f78,2
45d12329c,1
28f1efe3c,1
52af450f8,1
4bdc6f196,3
c70a3fcc5,2
16d94bbb1,2
bb051be7c,4
348665874,4
779bcf3fd,3
01d0a7f3f,1
b67261194,4
2d79572ae,4
62d09ac7c,3
0a4203544,1
d6335be38,2
54e0ac09d,4
1ac7dad15,4
22e507b33,4
6e61a7b46,4
38063ee14,4
d7696fdac,4
330943a7e,2
8bb0f874b,3
f2f984796,0
b5d3858ae,4
9eb042155,1
1c4afcc03,4
5ecd80dba,1
eb4eef57a,4
add2629da,1
2cb770ad7,3
0256cac2b,4
e86af84c5,3
35ec69571,1
a9495309b,3
aa6fbdf20,1
d35a6449f,3
1e51ad3d5,4
b93abca0b,4
cbd8840cd,4
75bc667ae,2
9a7474fd8,0
cba2fb07e,4
c24017264,2
1772727a1,4
0a8fc6614,2
8ba1009c6,4
6d7e560d9,1
c275f0975,4
ec57adce7,1
d2cd71ec2,4
6ee33e45d,1
51366110e,2
992feb0f1,2
9b9873716,4
3b9f04df5,1
68d514216,1
57abbd25f,4
bddd63050,2
b5b84493d,3
4370b5ff7,2
44cd12263,4
63051e3ca,1
c476bb94d,0
7aa682539,2
9817c3ef1,3
e8ee34b59,2
7f9f1a2d0,1
01ecd8b66,2
54c5d6442,1
1cbe873e7,1
0e47fe631,3
b549fd8be,4
07914c759,4
0d7c5b6f6,2
98aec0679,4
8cf93cab0,4
4436738dd,1
9c80a9ed6,4
a426ef14d,4
98fc3ff8e,1
fc1457818,2
1cea0ad08,4
cf020a716,4
a4e56218b,2
ce788268c,1
1a51506e1,1
154d24447,1
218f8bb3a,4
e77f9e778,3
28af3f2c9,0
22051ab84,4
e653e3c51,3
ac8fa1b6c,1
62eb0363d,4
94ae813d8,1
5e6de643b,2
30507c621,4
bfcbca117,3
8398c83ec,4
38d23c02f,4
dc1b809db,3
8c7064ed1,2
92bf4bb1a,2
d2f216860,4
6e9e903c6,4
eb8de7f47,1
ff9ce365b,3
105fd5ad7,4
43fe381b3,3
fb278c21e,4
5b4caee59,4
c720ee024,2
74f4cfdf6,4
e1b3455c8,2
ca75db93c,2
2bbe22924,4
696e2d638,3
1de8444a7,1
987baa1c7,2
141a53bee,4
55cdf4eda,4
419267690,3
4106b7290,3
1945c0690,4
ce344f70e,4
fe18635ce,4
8f331aa22,2
9d9d9f2cf,3
429017e9a,3
798a0cb05,4
6cf058ab3,4
642b0dbac,4
29bcccb7c,3
804d08f42,4
a22daaa5f,3
f7554df6d,2
07d2a9eff,1
0b4a0d698,2
c59d7c9f3,4
f83695eb0,4
73d65de2d,2
97e08141e,1
dd4b67059,3
31a2e04d7,2
356d9395d,2
a9a2b71d8,4
b3c2305b0,1
4084b0a93,4
c0488da92,4
68f6eb073,1
57bf84005,2
f7af4ce3d,2
1d72ec242,3
cfd4c95d9,2
b2f21fe63,2
5dd3f3eb0,1
9d1012529,0
9b11972b0,2
ab09748d1,2
6223c652f,2
d1be4f433,3
d4e83ee5b,3
1069c72a9,3
769ad37c5,0
960f1a1d8,1
0154e0f7b,2
89fd79488,3
cfd0757cf,3
629df03ce,4
fc0952bea,4
24ea0569a,1
65d0ea00b,2
58906d012,3
8189ff9ac,2
49310cec4,1
5b2e5e410,4
8a45e38c9,4
14631d97b,4
4fbe0c2e5,2
11543e9ce,2
e93ec1c41,1
43d31be6c,1
5da236a17,0
c5ee96818,2
973278f56,4
150bf58e2,4
94d2d552b,1
75a4a14ac,2
f1f0972e3,3
2e73c3dc3,4
fc48054c2,3
28ec2de89,2
8377bfe97,2
4c48a8f2f,3
78a1d23c2,4
cbc7dc778,1
0ac3e7992,4
fffd78a11,2
2463e0981,4
7ada9a854,4
1528d2a61,2
00b00d5c1,2
73b5c37dd,4
1adb292f6,3
2302acf06,3
2898238f2,1
be3508ce5,1
8ea9f1228,1
91e8e97b1,2
b41fd3816,3
dd3c902ae,2
2cea63a41,1
ef9154afe,2
44930f85a,3
66d4911f9,4
19470706b,4
82f899eaf,3
0f4291ce6,3
266aee5b3,2
3740bcc5d,2
6f36088f5,3
f34b0a578,1
11d50c573,4
12b47b4e8,4
b410bfdfe,1
983160271,2
727b7e63a,3
3e2cc2690,2
4518f180e,1
f253bd6aa,2
d8f9d07f2,2
6003cc8cf,3
482fc8a70,4
b0a24f910,2
2bf818d30,2
fb9474822,4
79d56bb63,4
5cc86be4e,3
97f8880f9,4
f66e4eecf,3
ddb8bed60,4
637186543,4
838b5c426,4
ca3312b77,4
16ce3524b,4
1882ebd32,1
500728fdd,2
0792dbfa4,3
75758ad3f,4
90bfb8cb2,0
61f0927c3,1
a24bb77d1,4
fc948a166,1
2a6d369bb,1
86629a3ee,0
790e639ed,3
af86d93ba,4
f64fd2354,4
71cc0a02e,2
007bc1db4,4
bd2ad0f9d,1
4c9f111f1,4
89347826e,3
95af010cb,2
1f33216f7,2
949fbd095,4
c2d6ff297,3
6138cd70d,2
69834808b,2
35c9855f5,2
746f52206,1
aa0e8c199,4
2db6c996b,3
0a84451ae,4
6d474edc5,2
c5af48975,2
66eb1d49b,4
a9fdc3e4a,3
fa6c44396,1
4d82fddba,1
861af7cd5,2
d1338d152,4
6ab4a944b,2
da962d158,1
0be7a4adf,3
467aed7e3,2
2836c44dc,1
3b901ae31,4
6c399cb06,1
6f3e4618d,4
be7fbd988,1
22a0baf52,4
22de1a590,2
ec39cb917,2
6846c8719,2
46539f4bf,2
ef8ddd70b,3
040736f83,2
7390b70c5,3
f8213a645,1
bd4404a60,3
241b90aaa,3
8bf424910,3
2b82af067,4
4f1d0410d,2
5dff24075,3
a9bcc4196,1
d9c54752f,2
166040493,2
94b587221,2
24e5e366c,3
89cefaa7b,2
e4e128c70,4
9c0ddccc8,4
8054aad26,4
12ccd5019,2
fadae6510,3
dd5d07137,4
bf7ee1354,3
ff43926c3,2
171af089c,1
6d18707ee,3
6eee0e191,2
304f1260c,1
f86b59db0,3
a9c3f27cc,4
93ea39e5f,3
0a4fc94e5,2
e0e241d57,2
245bd5ca0,3
80e8288c9,0
35c761c35,3
28af5e0d3,2
7b858c084,3
85587ad13,4
b310f969f,4
356a9cf88,3
1c9a2baf6,1
2f7fd8400,4
3bf71f7b1,1
4158fbb67,3
dc9557824,4
87b753139,2
9468e2ed1,1
2e3c8edaf,4
14a16b96e,1
355e8bc38,3
6b53bf64d,2
bc2fdee71,1
52ffdc6c2,4
a08030c6f,4
4fe9ef7ce,3
d7bb5cf59,2
5edf4d9bb,3
a1543decd,1
213cf987d,2
c1df421c4,4
49f12d27b,4
355756bdc,4
ba8ead296,4
c6df796ba,1
1bbe4e4f0,3
6120ace5c,2
a3aaac2de,0
ec15875ea,3
bddc0b2c7,3
a96f0d5bc,1
ada57411b,2
954a6e415,1
028d42a4b,2
ed44605a0,2
c31f3d3f3,1
11a3fb06e,4
caf3220f8,4
c6acce195,3
b6684c4b7,3
175c5bce0,0
86ac4d6b6,2
c7f4e4fb5,2
23874f644,3
b16afc5dc,2
6b6d2c65f,1
bfaca902b,4
40fa64194,1
f096fcbc6,2
3595648ea,1
4fedc2eb6,3
6e5f03ddf,2
7e704dadb,4
01c3c09df,3
cc38b3b63,2
0b942f000,4
b36616178,2
5b928c0a6,2
b574af70f,2
cce8fa6c2,2
8a1b27ab1,3
d38bcdf49,3
fcf5f5a0d,4
5ac0ddea0,3
152d25978,4
9725bf4d2,3
bfb33b149,4
cc8518f88,2
a983562e5,4
63f28922e,1
7d6847fba,4
4a8caef08,4
ca17a355e,2
596d623f9,3
1b6f92bc2,2
bc8aedde4,4
b3543dda3,2
a30e92cfd,4
7c8960273,4
5bc5e3faa,1
9f88f23a4,2
2136a3c04,4
0eba8b0ad,4
75f7beaf2,1
505034c5a,3
a6278a50c,2
40c0fdccb,4
68ab069e3,4
a528683b3,4
ea303d329,2
048519a46,1
aba758b7f,3
54224dada,4
4d0e2bebf,2
f48338adb,2
cf8539482,1
02a084920,4
e1c66420e,2
c69842c2a,3
fd8c80281,2
cdab8ba8e,2
35c9336dc,3
87a679d31,4
d26ebd584,3
bec6fb5cd,4
cfb8b6b93,2
e0b6196d9,1
aeb15ed5b,1
489466e53,1
573900346,4
6d994c50c,2
2cf9de0a6,3
2340f8360,0
972fba985,4
ff4b9b3b4,2
5264f98c4,2
46d9b2934,4
47d68f63c,4
355e3bdc5,2
682ed2e7b,1
85e72abd0,1
eca179f5f,4
fa97a865d,1
6a763a055,3
124e6af5e,2
0caa3437b,4
31b7a54b6,4
2f4c6ada3,3
271712276,1
abf38029d,3
210c4a637,2
bcda757a8,4
c626f2f93,2
082b9a2de,4
52782bca8,0
4e774a9c7,3
3a7bcfea4,2
375a0eb3c,4
a0bdb767f,4
bed675184,2
6a88c7fa4,3
74cd0ff66,3
98bcfde91,2
c69af3423,3
91ef9278d,1
e241fc7da,2
fa253c6e7,3
4482a8d57,1
3cafd9500,0
d65b5a052,4
2f7563006,0
af2ec000a,1
063d8c58b,3
a55a04a05,4
158a55025,3
b504fc3b5,1
55fcdea2f,3
3c2a1ed3b,1
26a4d7052,3
ae3ef6983,4
37f127385,2
8019d0c63,4
b9d6b1488,2
d61dd6a6b,4
29778124f,4
c2b2da9dd,1
9791b85de,2
c919eb44b,2
a6f768f75,2
23ab1d5b8,2
8044a4f7e,4
d64f2a210,3
a92c2f233,4
a9914ea40,1
f2a6e7dac,4
c9439e71b,4
36f07fbe0,1
a6eb71dc0,2
b82ec4b47,3
24ee3b57d,2
e5a2e7156,2
8b9d9a18b,2
0d4e81870,1
b1367c404,2
ad463dd0a,1
3622c0bcf,2
2de425c1b,3
b2e3cf5a0,2
a79fe858d,2
5ab429fcb,2
5dcdbaaa4,2
f6c3b531d,1
5c716a537,1
527b6112b,1
bef49a74b,2
77e8dfeb9,3
4e9358756,2
2fa65607f,4
d1962ab4f,4
af514b027,1
b8f94e1ff,1
a89f8b241,4
02c7d1b74,4
3227c4f2e,1
4a27c67eb,1
1a90a4805,4
a37e46e35,2
e0be7da0d,2
b0084b888,3
8d76a1b7f,3
092fa68bd,2
c29a364bc,3
f35a5dd35,3
163133ac9,1
a4c8f64c1,2
0e80de8ac,2
eb3b2ad1f,3
2dd31e8ff,2
bf2f22377,4
cd9c84ec2,1
25560b530,4
615af86e9,4
8d650d311,3
eea42fc56,4
4e01721aa,3
abdeff83f,3
8b1151deb,3
9c5f43178,4
65b46ef09,1
2d880df4f,4
9e3d235d8,1
c3f2f166d,4
bd7f07424,4
469e709ba,4
2885ade43,4
3101ea018,4
956548cd3,4
c6e25d716,2
469aab50e,2
4ed2fba3e,2
f785304ad,2
f0ee32b27,2
ef30ade75,2
17fdf5bfc,1
ff498c903,4
55ccb364d,2
2d70f6a57,3
546aef659,3
1e5aeb31d,2
d60dbdd7a,3
4bb96a979,1
98c265a0f,4
4552e7972,1
c9151664a,4
