PetID,AdoptionSpeed
c673e7ed0,1
141b5d279,2
6eff0639c,3
0497c5ed8,4
2d3418da5,3
4d101a0c3,2
de67abe0b,4
e28bad751,4
6f7d23e2d,4
a904d6da4,2
451d64f26,2
49c5dbda7,1
d930f411f,3
0b4ac75e9,4
eb4c66e7a,3
60bc5ce92,1
f399cf0d2,3
db957842b,1
c7402d13c,4
0c3ce1826,2
6f3e70321,2
b4d6d190d,4
e92d3d4cf,2
1b71de34e,4
90bc90da2,1
80723d694,4
64c1c412b,2
bd56db16a,3
d7cc44152,1
4c31c7db9,1
f31cebfd0,2
a23dbbf9c,1
42d06aa80,1
b56b73e4c,4
dcba09ff1,1
6c3b8c99c,2
b247a426a,3
98c36e1bc,4
3e411bd12,4
7a875ef01,4
6e441b406,2
89c28aad0,3
d6be47a3c,3
b96d69dc8,2
c78cc1272,4
e40290fa0,4
2502292c8,3
7f7e9db52,4
aca422e60,2
7988bce47,4
6e3631a29,1
1e85c2b18,3
f81264ec6,2
ebe1f2665,4
60c1c2fbd,2
7582d1ab2,1
10f1688d4,2
1b3492bde,3
9bfddbc4c,1
eab1d3e9f,4
ba79cfddf,2
4e3e1ac61,4
a868df43f,3
6434d0273,4
08428917f,2
f6551137d,2
209dab64b,4
73d6ab7d7,2
0063bd7e0,4
073484a7d,2
3b178aa59,4
f3326d571,2
a4c903a3d,4
c6d91de2b,3
abd366564,4
d1a9104a1,2
ec040a1ef,2
e2f1f5377,1
151d50f53,2
b1a6fb38c,4
8b396d0f4,2
5cfd4e3bb,2
02f7300db,1
80ae0a34f,2
daa05bb76,1
e69df38b4,1
3ce528284,0
d67c5c6cf,4
11fa9d216,4
d1a2da8ef,3
36681852f,1
f600bc8d1,3
8afcd7b7e,3
b748dc1da,4
f5d7daf1a,3
4a818af93,2
915031b99,4
47163bb58,4
bf74b13ab,4
2b4c4793d,4
cccd87749,3
0f366f264,2
eb3d2466f,0
03db2966b,2
dd365668d,4
afe9d7dca,3
1f467ba22,4
9ba05432d,4
77653ab79,3
2b530d418,4
382e4bddd,4
38c5d4e0e,4
48a2123f4,2
a031e3771,4
562b8da1d,4
b1b2aae50,3
6735cc397,2
5de76fac6,3
5452fea14,4
3a9efa973,4
c301eddcb,3
133cc5f19,3
04eda1e46,1
429df135c,2
fc5e81c00,2
4e8ae40c0,2
d78d1dec0,4
fd32ce3ef,4
2e9e910d4,1
68e6d1bd7,2
fc32f63d1,2
cf44e1a59,2
b5ce44276,3
00f63c6fc,4
c85f29411,4
ce2004c9e,4
f91ffd577,4
8d0f8ad16,2
2def67952,0
e93afb8ff,4
e7b44276b,2
15be0f894,2
e849142b2,1
765039f34,3
ae16e308d,2
08dfce1e7,2
c135e081f,4
c1ed7562f,4
15956c89f,3
f859bcecf,4
365f29337,2
46d88ca3e,1
b9f90bdfe,3
5a17d8cea,4
dcb0314b0,3
4a2544358,2
b3f83cef6,1
d62c55d90,1
c13da6b92,3
293061205,0
229d33382,0
d1f444e66,3
f70251906,4
85e0c743b,2
87ef4d3ca,1
faf4322a0,4
8a7860ee2,4
48d1bb550,1
8f45b9967,1
a77b63ee1,3
fa1d3af33,1
670535e94,2
75c84313d,2
9676b5e36,3
41e4cc1de,2
571ce0202,1
c6c14a824,4
39fcd2ca4,2
063521459,2
f3f8d5097,2
479500716,4
1c2a20543,3
baf49463a,3
eb9b9400e,3
1a6becd27,1
bdbe9a6e3,1
10124968c,4
969b9bb00,2
76dae2b3e,1
a42c62fc0,2
acfbc9b71,1
a1188fdb7,1
afab70239,4
ffd506899,1
5fe2e44a2,4
081f88f27,1
30917edfa,3
2ba66d1e1,2
391e0cefd,4
d719027fd,2
bcd6d7e62,4
31f59daf4,1
1498a5e81,2
1aa3952c1,4
513062327,1
59b66be84,2
36010cec4,3
418e88441,4
44f198a24,4
005afe792,2
53c0ebe89,1
0b90767fa,2
fef6df98c,1
54959e674,1
b126131d8,4
d2117fd10,3
3118bb24c,3
e7e2b4c4c,1
88cc9be30,2
debec416c,4
b1f31ab87,0
00f997463,4
992d82305,1
1883fea05,4
6d089036f,4
7d526090e,1
119835ef9,3
321d04634,4
15ee5f008,4
e77dccf0d,3
a5595a935,3
ddeeba131,2
351d29156,1
8f117f08e,0
e7020fa9a,2
ea4c18b67,4
b497fb8eb,2
83b2d9103,2
f9e3a51c1,1
b62fc7bde,1
b631b7e4a,1
3c9dc7370,3
f17d4ab32,4
938bcf142,4
53037f091,4
79669f807,2
24e800fa6,2
4b949e5c7,3
2e116036a,4
3735485c1,2
dbf579546,2
bf8aa8f96,4
1b9b55f0b,2
71d36d5c4,3
27e458086,3
e51470c34,3
a0fb13b2e,1
21c3157e8,1
9a9f6c753,4
c43ecb3e1,1
6d1c4a5d5,1
5a5ec1a49,4
d6b97e7ca,4
7c1a39de5,1
27b2c806b,1
2208d2be1,2
1a0ee9580,3
24e22fd2e,2
314e041cc,3
1b47183f1,2
9ff5a1ca1,4
8f3392f18,1
400c2ccab,2
9a798bc44,2
6968f86dd,3
716167b76,4
94d5ded81,4
18a8b9b6e,3
5357633c0,3
ad2b462ee,0
f1b5c8b92,1
9351715a9,3
4d5e5ad20,3
a85a1c8c3,2
ff361d3b6,3
ac59f3533,2
deac22864,2
c6e763332,2
dffd9f2ff,4
b67a29908,1
3ac6d621b,1
7adc5209e,2
bdb89b424,2
a655655d4,4
3d9bb7253,2
72bd22c9e,1
e6b64b212,3
e98e609ac,2
062b387cf,4
32afa462f,4
549273935,1
e44bb666d,4
11757c072,2
6da65afb8,3
fe726b9d1,4
546a913cc,2
0f3fd67e2,2
660dd8ded,2
079785984,1
af32c8be0,2
5bb4cc5d3,2
169184766,2
a566e5a44,2
953e3ebd4,3
529c2e04b,1
2ce86e3a2,2
a6ac8884b,3
3d7204289,2
ec322a0f2,2
dc94a986f,2
038d06218,3
c4feb7269,2
cb41cd1c5,1
36a9087d7,2
d33f898e4,0
edf74226c,4
0ff7245bd,1
306c74aa9,1
12537b530,4
4fdebca57,2
3f0dca87f,4
eb21c0250,2
8dd28c706,2
143760a33,4
502a2a9db,4
4405cc72c,3
27e74e45c,2
b1988cdd5,2
24d9b76ae,4
2bb2a981b,3
007ffeccd,2
6eedb995d,3
f8b827be1,2
18734d13e,1
80092bbd9,2
48769873a,1
e2205b952,3
685010499,3
5eee1e783,3
48899f983,3
5aeba57be,3
34872e9a7,2
81d404558,4
c66946e39,2
c484dec95,4
8ccda6476,4
cace2b412,2
0fae8116c,3
ea159d8da,4
f5b2c6fc0,2
7e250a5f1,3
c40052aba,3
df6048227,4
cd2fd9be8,4
3afe6f1fc,2
c994bc1b2,2
7d930d08c,2
98b29e94a,3
d353746a5,3
4eb30abb2,2
62887c0ea,3
7be394a98,2
1df182906,3
c12883eaa,3
2d7b61eb5,3
692bde33a,2
d22561762,2
75f3eb3f8,3
efbe1f3ef,2
8d4cc2bf9,4
f749cd744,4
2374a1c12,1
d8f35138d,2
34fe22f69,2
f5cfb76b3,4
d4ec04b8e,4
ba4f42314,4
387a2639c,4
cf357f057,4
0a38a1059,4
9fce612cf,3
a7e623e5a,4
fd123a15d,4
48a2630a1,1
9427a0125,1
ee2e82f01,3
623111d43,3
2107c9788,1
39816161d,2
006ffebaf,2
ae19ab91d,2
3b5a8db4f,4
24750a30f,4
3525855b3,4
86f40e2b4,1
56b5845d7,4
68a3c10cb,2
82563b26e,1
19b7a9e47,2
dfaf47c11,1
bd8312dcc,4
bcfd80e17,2
8e372fc09,1
6f18704f7,2
6ea58b8ac,4
095de41ba,1
50262523c,3
d6c60a52d,4
d38fca349,3
43c8e589d,2
b1c66fa13,2
e17f6ac56,3
58132cc85,2
22d381889,3
a249a34f9,0
5bfb8da14,1
d4b4f217f,3
25ebacf03,4
461b33f39,4
1bf24d8be,4
536475bf3,2
5a2a433c2,2
2dfaf69b5,3
1942485f8,4
a06b5eb73,4
d380185bc,2
62da2d031,4
5e9539f73,3
bb170fd98,3
3ac0662c8,1
39f1d116e,1
6e31c7d5c,2
fd8bb16c6,2
bc681e945,2
8991aff61,3
86855ddfd,0
98b1b003d,2
72d77924a,4
6afe7ee11,2
8908c9d99,4
2f346ac72,4
8c9f6c718,2
8a811328d,4
04a555b91,4
2a154e41c,2
a6416e28a,2
e6e4a6f37,2
4ccb3f896,2
8a6d97169,2
c8c55eb19,2
45f8df95e,3
63adeea51,4
ac384792b,1
bbf029a0a,3
73e1b299a,4
25079d00a,4
02adb269f,4
da34209ec,2
4d5e4949a,1
56583003c,4
55553842f,2
b5b9f6e99,1
3d51f4560,4
0d94f0378,2
c56432da8,3
9a609ef71,2
7b8924342,1
93a9e05b1,4
a03da4900,3
0c3cb3d44,2
d6f0972d4,3
86bf33207,0
e95d902dc,3
c56dc5726,1
275ce4c9b,3
4edc9ecc5,1
4a0a6f8a7,4
8573077f3,1
28c3c4264,2
7d4f585b5,1
6c736e9c1,2
d057b97bb,2
ffdad97e5,4
336504b7d,2
ae116d640,4
964cf32b1,1
b13247816,3
3b4a987ba,4
17ba1d7ce,1
351d1e748,1
0bf2506a5,2
1ee752de1,1
92a038846,2
1d164a82a,2
90dc0d83f,4
d8c1859cb,2
d5ba03e9a,4
80b7c910d,3
bf5d1a04c,1
abf1716a9,3
776354931,4
a07440416,2
e39881452,4
56e3f3baf,3
3b2f6d5b2,2
ca74b17a9,1
a64d70c84,2
e1671ccb9,4
eb350f2bc,4
e4941c40c,2
a8057f0a8,1
65de38d1d,2
81d6d070c,1
0c28877b7,4
828f0e616,4
e9cb42d59,2
0acd95320,3
e66d0c392,2
6fef6e555,2
7439df9c4,4
76c194060,2
fab063ed4,2
d5052e2a9,3
06904db12,2
839d4d8cb,2
e678bcc42,3
d0101e748,4
793e89809,4
8939a1ac8,3
c5422c04b,3
13a563b84,4
854edf08f,2
dff412d60,4
1f34d9c73,3
631c813af,1
787086e9d,4
251f4dd60,4
f904be121,2
967ee6c2e,2
a1fc6f0bb,4
3af78213e,4
8102d6dc7,2
9e557af46,3
96ad633d6,2
3313aa06f,2
3cdaf32d2,4
5ca64db1a,0
cb9527612,3
38360bf6b,1
c07d6061c,4
e778cd78b,1
6154a6716,1
5ed271e0d,4
62550cf78,1
00eca0391,4
6308b5232,2
f27a94272,4
4bff1ab0b,1
c15d26817,1
045d9a498,1
15a828f9d,3
c72cb0d9b,1
1c3f75c04,2
d473d632a,2
04af86059,1
704737525,1
a6c836abe,3
a2b226c6c,2
40c204453,1
a3740bea8,3
22f6c0ac6,3
e2204552c,4
784d3319e,4
3e6d8a2c9,3
6da53f587,1
e1d1b893a,3
807ba246d,3
5ce285f99,2
8867ee30a,3
62955be50,4
74f3293ad,1
736b228b9,2
86f4297b4,3
1349f68db,2
9dd1cdd52,4
4e1034525,3
1ef3f5030,3
8c17f26c4,1
370fe2afb,3
bce56e27b,1
d73e917de,4
a78dcb663,4
9160fdb5f,4
b477ad589,3
133a0db2c,3
76a063a20,3
8af959627,3
29d36f5b3,2
b630ac493,3
263b17d23,4
43ea3193d,1
6764e8752,2
d87bad8d9,1
8867faa98,2
2774ef93f,2
c60a12958,3
eebee574e,4
22e9d72ce,3
e3a5332ce,4
cc13183c3,3
552bb16e5,2
4872c28b4,4
a3b415951,1
246c3850a,4
a572b746b,2
edeab1cc8,3
4df3c8b8f,2
682cbe0f9,4
6c594bfb0,4
945bf5e17,4
a0f2d927e,1
82f95b703,2
3c0450f2f,3
7d7eef3d3,2
b533529a6,3
774bd5a80,2
454607f26,2
4f6029457,2
269db95d5,3
373f757c7,2
5f68fcd05,3
426662616,2
e08e93f16,4
29f54c6ff,2
c05adb8fe,2
636d6a0d9,3
756025f7c,2
d3ccb2482,1
2716a01b4,3
95a89f5f2,2
f50d4f5bc,1
4f10d4a75,1
c9c023b3e,4
37cb01a87,1
440676acb,2
8a0a8eec0,4
226e8fe7c,4
df09bd082,3
78ad8f1a2,1
6c61c33ee,0
e7e2eca9e,4
f5cb16efb,4
ca40312db,1
78551abb5,1
cb278aa01,3
3b0b2a86a,1
3721ed900,1
fe790ba60,4
8a9465eee,1
88ac92eed,2
34cedf9bb,1
1940b59e7,2
647fe8d68,4
bb16182f7,3
b6106ecb8,2
ee9c2fd46,4
79ac40056,4
e6b28fc29,4
da928b2cd,4
9af3fec83,1
26e02fdeb,2
69975d223,4
86219b4fe,3
0b3b23c20,4
6edf4f4fb,1
4c74d479c,2
4745e5286,4
9e5476a10,4
115d6458f,3
047514286,4
e95bb9197,4
4b0662306,2
481cbcedb,3
6a9d18d89,3
dbaa03313,1
ae6a2116c,4
b6fb16dbb,3
9fb89d88f,2
3afb76273,4
3ca799ab8,2
545711134,4
de35c9f48,4
abe9e2d91,2
46fdbf640,3
52f439e65,4
4555f9273,1
52238d3bf,2
ebef2903c,0
c98d16315,3
1667eb8a4,1
ad70b1120,4
de7905c9c,4
799c6852c,2
f45b98b4f,3
6840e38e5,1
6f1a516f4,4
94b6d93ea,3
ae30afe08,2
ee01c4e6c,1
311ee8343,4
923a58e31,3
a8d9108c4,3
2614882d1,4
bfdde77ff,2
19d8b1d8e,2
54e2508de,2
a99b34f95,4
9b6c3beb5,2
76017363e,2
7faf2e49d,1
b47109e90,3
3ee05e0d5,3
59e59bd5a,3
5b269c6aa,2
618f4931a,3
d898de7ff,3
fa41fb473,2
7117c4553,3
c2deaf1e4,2
4a108fa61,1
cff3127ad,2
91c4cb54d,2
89bd573e1,2
5f6931436,4
1a2f33fec,2
196195aee,1
3a050484c,3
b5521c7e1,2
782eb0d9d,3
c4be004d4,3
000a290e4,2
4416baea8,2
b857d5ac6,3
19480ca6f,2
a8e79c8c4,4
f247a5242,2
b30bcaab6,4
48fd10660,2
10516f3c6,4
105c28771,4
66c28f55b,3
86aeb2732,4
2c24655fe,1
ba433a9d3,4
87975de34,1
d18218a56,4
d4066ef07,1
5d83f98eb,2
084e4c05b,4
ec2c40301,1
baf95d8dd,1
c7901e98d,4
567b92b70,1
1e24f14d6,4
d1d9012db,1
640e0b69b,2
bba3070ad,4
bd37ccdd5,3
d147c39fb,1
b4ba15dbc,3
82a108c64,3
485887f4c,2
5ada2f8b6,3
c6556750a,3
9d8e820b0,1
75a286d8a,1
4a8ac8bff,4
06cc44fad,3
770eca5eb,4
f522ad8d4,4
3b15c42d3,2
ba6fee44e,4
11a337bfa,3
ef0b07c6b,3
bafa8c847,3
710126170,2
7c3481fda,3
f4c32b8a5,4
b03114991,0
ab8dfa983,1
a6830bac1,4
bfe061b7e,1
c64b6e891,3
d4e102aa3,2
6dcbe818e,3
167233db2,3
b1239feb4,2
0a949618f,3
6a34d34ab,2
19f5a15ab,4
b943a95a3,2
15dc4c629,3
61e7f4ebe,1
bdc5ffaba,1
6518a598b,2
0977caea0,3
889ae00e3,4
b3408d846,3
4d6a996c1,2
a89fd1f1e,3
353c89ed3,3
ff78347b7,4
1effd827e,2
6627a8ab8,1
c996b2baf,1
36f3f7027,1
2ea365a6f,4
8dd958339,2
0d305f8c2,3
447233a49,3
3d13aab91,2
a3853c992,3
541904323,1
cf74891fd,3
b9590d4de,0
86ce90970,3
30bfebc76,1
a9092993a,4
28e151af1,4
6f3f2899c,4
322b32801,4
ebff4722c,2
9183ef863,2
a118d66aa,3
cf66d011e,3
db0875ffd,1
df4d893b9,4
6d4bdde4c,2
92d830572,3
5cd76da7d,2
998488372,2
a6992bbc5,1
68046ca33,3
c39793853,3
6b5f208fc,1
cdfa0548e,1
9b2316d19,4
1a0180eb9,0
88df1460d,4
b78f3080b,0
172d395a5,3
0146f6d2c,1
5c1f1a317,4
c0d50b9f1,2
14f9ffbbc,2
419d296e7,3
f0a4b28f6,2
488a81168,3
bec49d8b7,2
6975353f1,2
81efac010,4
0defc5386,1
1de8d0099,4
de8b7400d,4
ece82128e,4
9fe96f804,2
3be9dc4cd,4
c3b94defa,1
ddb95945a,1
8648922dd,4
6c9e1c82f,2
a3af82b71,3
649930cc8,4
442f853b2,4
97450a196,2
152880177,4
e9a47e731,0
3304185a1,4
437bda050,2
2e12f4152,3
1c59cecac,0
04d25d8a7,4
c17b66965,3
a6adb9a9f,2
0b3deeb66,1
58805776d,4
9fc14401a,3
7395e5c70,3
2ca3bc8f5,3
993113176,3
8507df043,4
59913444e,2
f1e6fcd95,4
b02f2fafa,0
071753413,2
bee25f46d,3
d8e376a50,3
eea15297e,2
c670993fc,1
c1a9d98fb,2
dbfb1869f,4
774de959c,4
acf289a37,1
14831f659,4
366a03818,4
50d2b5839,3
8ced67d36,4
fa07f7477,2
4e290a43a,1
9edb2d79a,1
5e711ed8d,1
93c16b08b,3
2ad6c7675,3
09d7272ad,3
b94ddd6a9,2
fc1ac0d75,3
e540c1ba5,4
b4d341b10,2
eba773cbe,2
ae219ff80,1
dd579722a,4
bd0a144b0,1
a9772bfa3,2
ef4dce041,2
45bf47f58,4
edfe1377f,2
7810092ba,4
7aa58b134,2
91f52526f,2
8813e5e4d,4
267bf57c8,1
3004c3401,4
76288167b,3
a17411df1,4
3745aa22f,3
ff601e5ec,2
4acf3e30e,1
f3367a65d,2
959064f3c,2
60bf93971,2
113920513,4
7ea900f4d,2
7314cb848,1
b2dbd92b1,0
622f08247,2
3821d75e9,2
461185d51,1
08f54d056,2
e90c988f5,4
bd8224d08,3
cdd2cac09,2
e88f72461,2
f7d121b3b,3
45b295426,3
c33220375,2
2430b50b4,3
9d4f21d40,2
dff390828,1
f77a6e11c,2
e3c2316ef,3
4d163b731,0
18c7d13d3,1
b34a57b41,4
72418da1c,0
316f30229,4
b7135cf44,2
e2cf62da9,4
70112a1b9,2
97f683e04,1
392caeaed,4
9c263fbc4,4
18286db6a,3
6dd6363f0,2
7993a02ee,3
cc3434ae1,4
fde52ef8f,4
b28951b61,4
6f2721c52,4
8834ac7da,4
2562fec96,2
e54ee8e55,2
791f6c077,2
8d32f11b0,4
34d5748f7,2
20845a37b,4
69ba6c8d8,1
e2e7a93fe,2
4cef5b961,4
3e50a5575,4
9d7c4455c,2
b4eb7f4df,2
d2eda3337,0
fe3a83fe5,1
d6259561f,3
e333feca8,2
66dda45c4,1
89af60ff3,0
9ad448a42,0
0118db3a8,4
9ebe2f16c,2
45a59c4e9,3
80fcac43d,3
58695e2f5,2
5376c81df,0
6f72c46b5,2
422059173,2
2ff35ef73,1
3b41cf42a,4
3ba4ccb80,2
e2b705117,2
4a6cad15c,4
07128a0d8,1
bfb19deda,4
301a245e6,2
9c26f0fed,0
cfe66604e,4
3f222f11f,4
147d6fab7,1
515462e67,2
1a4d9f6e1,3
1303e86df,2
95e9ad1b2,4
ed29f6592,3
082838f84,3
36ddc4f2d,2
1fd342e17,4
8910f2f5e,2
64f5e2165,3
3cbe65e9a,3
2401dd6df,3
cf9bc2dc8,4
9e6da2bb1,4
16ffedcf8,3
eb6c84ec0,3
fba2f803d,2
1a4a2e683,1
3a9f1c036,3
3a0ebb3d1,1
72bb30805,4
68e6f19f5,2
02401db5e,1
f310c42f2,4
8b17616d3,4
99eb49749,4
96ba0193d,2
21c955172,4
7ee058c3d,4
3e2347b40,3
9f2251ffe,3
222a3f408,1
9cbae8539,1
19efe1616,2
5ac95823c,2
818d4a56e,1
935098bbf,3
b48d47214,4
49fac4dc6,2
2d79d25fa,2
5cdb90323,4
25c681109,2
3cdbf07be,1
c87f6d0e4,2
664d0bed8,3
df9b18c1e,2
82aa52460,3
d76c4ec1e,0
c91bfb2a1,1
6b91edb8b,3
fef340804,2
98c1efd96,2
6df350974,2
dd8817ccb,2
f21d7ec45,2
11b20ee8f,2
b623d9449,4
08267e916,4
b5e7e4539,1
b7e8df1a9,1
81ffabdc8,2
d99ea593a,4
97dc40c6f,3
d341fbfd6,2
65e601b18,2
b13e4afff,3
7169c3e3a,4
0d7247d3e,1
f5e329595,3
c67aca639,4
41e824cbe,4
6f551693a,3
b64307878,4
585a4d5b9,4
36632f72b,2
8e5356302,4
ca0bf0760,3
617ee6976,2
767a3b706,4
7f5e7cf4a,2
6c8487ccb,3
393365063,3
c2558c319,1
0c1e8a6f2,2
0617d9287,4
f53b95c90,3
e625fc4f4,3
9c714104f,3
d139783fa,1
64a40211a,4
8f1105e2a,4
924cc5438,1
409740892,2
7cf995ca4,1
87fa5c42b,2
6808adf0a,1
c90570913,3
1ba29c00b,4
99b263dea,3
eefb8d885,1
bd870f5b1,4
d2161e0a2,2
377d9bef6,4
041cf403e,1
e1e2ecc3e,2
fa87afa7d,2
965054b9e,2
4efe77aa0,1
0f0219fd7,1
67115d437,3
ee63ca0b4,4
5b5e81279,4
dafa3b086,2
f569b3a29,3
d7f1381ba,1
bd7f4fcee,4
bbd225f09,4
01142a354,3
b3902add8,4
a92b06d0f,3
1819e298c,1
5ccf203a3,3
c1da8c2de,2
b2d35633c,3
e129ff4a1,2
7c9fdd0ca,4
f68c70fe1,3
534fff3cf,4
8960dc21e,4
dc56ff89a,1
ea39ef3ae,2
b3580fea4,4
7eb0b42b1,4
24379b58d,2
9a7885841,3
9b93196dd,1
f2708d814,0
d50e11ec5,3
dc76a1735,4
8ce0f64b4,3
b24ac527f,4
611c6421b,2
9dd3b3bce,4
225d332dc,2
fc8c8d169,3
7b70b7048,4
f8b702182,4
4194f0f66,4
44229bb72,4
15e5b6d26,4
030387828,3
3d9b4bdc1,2
dd62a2e7f,3
9351d5173,1
4072b0841,3
6219a1e79,3
3219ad064,2
21db2af7c,1
eb1f2f2f0,0
6be53d844,1
4b8db7cbe,3
7028931ed,2
8ff0818d5,3
ece153328,3
1b87c512e,3
b5931099f,2
4448f7d57,2
014ce5783,2
21a7f4896,4
f26e3e182,2
9adf0f234,4
fe5d572be,3
7650ed0f0,3
0b24f7e7f,4
295dac1ce,3
21b933087,4
d3740baed,2
a0124e47a,1
122683077,2
4f623a979,3
df9cc49a1,3
fd53d5f04,0
d0b74ed53,4
2352b7f0e,4
121c5faca,2
0f1424059,1
ea853814a,3
e04814e10,4
c220b4764,1
c0e37eccd,3
043d8c534,4
b4cc525db,2
bb675d874,2
a40116bf1,3
f0ac69be1,3
59309ddf6,3
198a73c5e,4
d7976886b,1
472abccfb,1
1a3da2ae5,4
62817491e,3
00be0a63e,1
63df28877,0
6ad5aa95c,1
a688a434e,4
e9292cee2,2
a86cf6b79,4
248eca1fa,2
f319a49de,4
0308c9eda,4
7dcd7351d,2
55c827f51,3
99b55ee76,2
61e477c0a,1
9185b2ed3,2
52c15bfee,4
1f3e595eb,2
915173d4d,4
f205b0649,3
eb1286b1c,2
8d54c5d66,0
cc4e55d5b,1
e34280d51,2
b178f36d1,4
047c20d1a,3
158b502d3,3
b60e920db,2
05935bf08,4
752c2658d,2
668e0428c,2
6dac572be,2
b5c553616,2
84c0ff0a2,3
4b628f538,1
d8715d47e,4
923a7163c,2
236824e39,1
3fa277b19,1
62bf4037c,1
c82e4964c,3
756308d39,1
b66569990,0
ce0412bad,3
1f96eae14,2
5d3c9feba,1
abfcb22bc,4
3bef75882,2
5bae0f028,3
d07d9ab13,2
662011890,4
2acc0a068,1
7fec0008f,4
61338b2e9,4
9aabc0113,1
84e146ba6,3
117059fe3,4
1ae4a77ba,0
3f5ec6144,2
c932005f5,3
e8e461026,2
e21ecf520,1
8ff587b75,3
6a5ba2ea7,0
cbd066eaf,2
d9a2f1a7e,3
880a0ac07,2
372f9cf86,0
f4c9a0b24,2
2b6d08cba,4
14bf62107,4
e58eb3249,3
bb8795c8d,1
76d3ef2a4,4
5e2e48bb2,2
ef7870add,3
4f18ce587,2
af56651cb,4
199f37bc2,4
30fac18f7,4
89c2d660c,1
ce5bb821a,4
f91cc9f0d,2
eb5dc081c,1
de7114b0e,2
a40a8c0ce,1
25c1c662b,1
2c4089e4f,3
a8a1d4151,4
632b28a99,4
6668ff629,4
fe5ed81fd,0
ef15e6473,4
694b994c8,3
5f0bfe5a9,3
8a4c95abd,3
91d0ba5c0,3
5353b2283,2
427343625,3
c9e2b26c4,3
58a414b45,1
f580ba98c,4
399cacd30,4
1adb69797,1
4040a04bb,2
b5fcc079e,3
8dd8e4a4f,2
4b4f32911,2
35a730b12,1
aa0f2c425,2
2786b8c37,3
d56553e2d,4
dfe83669d,1
dd55841d4,2
517f1dc1d,4
7630f3d6c,4
5573e21b6,3
bb2a14bd0,1
d33c9174f,3
6c324e80a,3
9809485bb,2
8d08f7b70,2
5d9feff2e,1
ffe5a0271,3
94e9e97c4,3
2259cf6f8,3
be376ea01,1
ed97d1485,4
5fdd708f3,2
1d5a59ca9,2
60b188249,1
9d8f22942,1
be4acc363,2
9945b5ac5,2
e92ed29c2,1
7ca7983b5,1
71edb3344,3
8425c2a48,3
c011bc363,1
ca4224e0b,1
630fe24e7,4
b05a3ca1d,1
e0781fb0a,2
05dc47bda,2
4f6a0e54d,4
696b615fb,1
85327438d,4
34d903f17,4
0f1a3ce5a,3
ba2d4e877,2
73c4d95a2,2
146005aa0,3
01d646ea8,4
b4b4969b2,2
f6db28991,1
e79f310db,2
1d911bffb,4
7e3f52620,0
25bdd7d90,3
6b0da38ae,1
e1a2d9477,3
9fcc4951d,3
4ad9ea6f0,3
f867cc417,1
d8e2f840e,3
5d9a6398d,1
89792afe0,4
0ab4214b4,1
ee5ceb065,4
58fe1756c,2
87f4ea65f,4
a6ce0ccf2,4
627726d36,2
e633386b0,4
19d68bcc8,2
eb90062ec,4
26c1fc882,1
902624c4b,2
9296c9064,3
9df9b11b1,2
4e58931ea,4
f68bec222,1
da1e7c53d,1
2514503e7,2
44db1cade,4
d433a5827,2
8396c07c5,1
c42153e51,3
0f9fd5688,2
aba84d40f,1
d5df34957,3
0c71184d5,4
056768390,3
7b75b46ea,4
ee15edbb0,3
f3aada535,3
d0b5fece1,3
a5f576bb1,2
a672ea96d,1
67825bf81,2
85594fcaf,4
596aedb84,3
de6c0126b,1
1077fb67a,2
437d65d38,4
a2c98c186,2
71655dcec,4
5bc5b2ced,4
daad5c208,2
650f2854b,2
d4d84523a,1
98686f3bc,4
5ab4a7a66,2
b1021dc35,3
9d03d5988,1
e4f117930,2
060b52c3b,3
6d9b202c9,3
ec0fd1a7e,2
2b5249852,0
c4ef3ff97,4
73a3a3b24,1
672ddf4a9,1
2edeb7931,4
c47c94411,4
88b60278f,3
4ce0b81f5,1
e6c3faeed,2
88487194e,3
67221a8f8,1
092e6a628,4
06adfc154,2
755f10f8a,4
b11ae7451,2
2566ab3a5,3
1fecd2bab,2
2931d3eac,4
9cb5c5f68,2
59a08eeec,3
d806d8c60,4
fde58f7fa,1
79db05f63,2
9926c6e5b,1
f4cf82def,1
7538304d6,4
bdf4a9ed9,2
40fbb932c,3
84d7ac922,2
79c15bb50,4
040771e8e,4
258026ebe,3
6b820b13d,2
044548f89,2
3f3e1f288,3
8a29d1df0,3
b5b7de4bd,4
4525391a7,4
78cf59390,4
2e392586a,4
2f532707f,4
45bec784b,3
9abb10f2f,1
b278cd182,4
4679d01e2,3
9718baba0,2
edd2ebd5e,1
a1e9aae7c,2
e103f7612,3
c723171ff,1
b46b4419a,1
a2ac8316b,3
28d20bc71,1
8e7c16add,2
edb8ace3a,1
e039f2392,4
7e0f474bc,1
e3f28534a,4
93ae9be69,3
289cc7f88,3
6c64dd197,1
5a358b56f,3
aa91c3400,1
ee5f5db50,3
4715f897c,3
244144067,2
c19e8ac4d,3
5188ce75b,1
cbb64ed77,4
187b92014,3
28fe42572,4
f7a37173d,4
e7f5a8bd0,4
56ab5d935,4
d3b017517,3
b5a07b1cf,3
27ab49f1a,2
54e7cfcc5,2
a845ba4d6,3
7193a5332,4
7ec0f1e9e,3
94e45a1a7,0
43894825a,4
df07fa1b0,2
a4faccedb,3
6a54a03db,1
28e14ee81,2
f08503742,2
d583d44d2,4
f246dec63,4
8c89e09ae,2
3b140cca4,2
1fe561ed9,1
ee3543995,4
09c629b05,1
839733624,1
